X1;X2;X3;X4;CLAS
22;4,53;2;20,9;1
23;4,78;4;25,6;1
25;4,79;5;19,4;1
22;4,29;0;20,2;1
24;3,9;0;50,6;1
21;4,06;9;27,4;1
21;4;6;24;1
16;4,45;12;20,3;1
19;4,47;2;52,1;1
18;4,47;2;23,2;1
17;4,37;9;50,8;1
18;4,92;14;20,8;1
21;4,86;1;12,4;1
17;3,98;2;51,8;1
22;4,9;2;22,3;1
16;4,52;10;52,4;1
17;4,68;1;27,2;1
21;4,78;2;26,7;1
23;4,32;2;20,9;1
22;4,46;0;13,3;1
24;3,98;0;12;1
24;4,61;1;20,7;1
17;3,85;0;13,1;1
16;4,65;4;49,5;1
25;3,88;0;50,8;1
25;4,98;3;50,1;1
19;4,94;15;54,5;1
17;4,66;11;24,2;1
25;4,53;0;20,4;1
18;4,49;0;21;1
22;4,1;4;27;1
21;4,53;14;26;1
24;4,28;1;20,8;1
22;3,98;1;10,6;1
23;4;11;23,3;1
19;4,94;2;10,4;1
25;4,44;6;25,3;1
21;4,61;9;49,1;1
22;4,1;14;55,9;1
19;4,9;10;49,6;1
17;4,54;0;10,5;1
17;4,59;12;25;1
18;4,82;0;11,6;1
20;4,68;2;44,9;1
28;3,93;0;26,8;1
18;3,83;0;20,6;1
23;4,04;2;20,2;1
20;3,99;1;14,6;1
22;4,93;4;23,9;1
22;4,2;13;50,9;1
16;4,17;5;20,4;1
20;4,1;15;20,7;1
22;4,96;8;24;1
25;4,42;1;27,6;1
25;4,16;1;26,3;1
19;4,26;4;10,3;1
22;4,95;0;42,1;1
22;4,85;5;20,1;1
19;3,98;4;20,4;1
24;4,11;10;10,9;1
19;2,37;14;20;1
18;2,92;1;43,6;1
31;3,07;0;24,5;1
19;3,1;1;25,6;1
17;2,83;5;22,4;1
24;2,42;1;50,5;1
25;2,31;0;18,6;1
22;3,06;1;55,3;1
16;2,11;10;12,5;1
24;2,53;7;50,5;1
17;2,29;10;17,7;1
16;2,28;3;39,7;1
23;2,89;8;22,6;1
17;3,11;1;25,8;1
25;2,48;12;50,3;1
30;2,53;0;50,4;1
24;3,06;13;16,9;1
21;2,09;0;22,6;1
25;2,28;5;25,7;1
20;2,99;6;46;1
25;2,26;6;21,5;1
17;2,82;1;46;1
25;3,11;14;47;1
17;2,96;0;53,3;1
25;2,82;12;17;1
21;2,51;7;53,6;1
18;2,54;0;20,3;1
23;3,1;2;26,7;1
18;2,53;5;50,2;1
17;2,54;0;55,7;1
23;2,28;7;53,8;1
22;2,2;12;65,2;1
25;2,28;15;60,6;1
17;3,11;5;46,6;1
28;2,77;9;50,2;1
17;3,14;10;46,9;1
23;2,67;0;48,8;1
19;2,44;0;65,6;1
18;3,12;1;54;1
16;2,15;5;53,5;1
25;2,9;1;15;1
21;3,05;10;54,5;1
17;2,29;3;50,5;1
19;2,1;5;50,7;1
18;2,14;2;44,5;1
17;2,19;11;50,4;1
25;2,78;15;60,8;1
24;2,1;3;19,5;1
17;3,07;3;45,6;1
17;2,53;1;51,5;1
25;2,31;13;10,5;1
18;3,1;15;13,5;1
18;2,59;2;50;1
21;2,43;5;50,4;1
25;2,1;2;45,3;1
25;2,17;12;54,2;1
18;2,41;1;11,2;1
19;2,2;2;60,1;1
21;2;8;25,6;1
21;2,62;0;46,9;1
25;2,09;1;50,2;1
17;2,1;11;50,5;1
21;2,82;2;17,3;1
24;2,93;1;50,4;1
23;2,1;0;50,8;1
20;2,31;5;48;1
22;2,82;8;46,6;1
18;2,1;2;50,2;1
22;2,03;0;49,4;1
19;2,84;1;50,3;1
19;2,11;10;47,3;1
23;2,71;0;50,3;1
23;3,14;0;60,3;1
25;2,68;0;45;1
23;2,09;0;46,7;1
19;2,16;0;45;1
23;2,96;4;14,8;1
25;2,2;0;50,3;1
51;2,26;2;44,7;1
17;3,08;6;10,4;1
18;3,03;2;20,8;1
24;2,11;0;50,4;1
24;2,36;0;25,1;1
24;2,79;0;20,9;1
23;2,39;6;20,6;1
25;2,49;12;20,9;1
25;2,75;0;50,7;1
23;3,13;12;20,4;1
22;3,1;2;48,4;1
20;2,53;1;50,5;1
24;3,09;0;22,4;1
16;2,28;4;45,9;1
18;2,67;0;50,8;1
18;2,7;1;24,4;1
20;2,07;5;11,5;1
19;2,82;1;50,1;1
24;2,15;5;45,5;1
17;3,07;10;47,2;1
16;2,02;2;46,8;1
25;3,08;8;50,4;1
18;2,2;0;20,1;1
19;2,27;5;50,5;1
19;2,09;0;50,3;1
23;3,01;13;60,8;1
24;2,26;12;60,2;1
23;2,87;8;46,1;1
24;2,4;1;14;1
16;2,01;1;50,7;1
25;2,31;9;24,4;1
19;2,21;5;54,7;1
24;3,06;0;50,2;1
19;2,76;2;50,5;1
22;3,06;0;46,5;1
19;2,26;6;50,9;1
